Model_Type	Mitocheck_Phenotypic_Class	Model_Feature_Type	Model_Balance_Type	Average_Rank	Average_P_Value	Min_IQR_Rank	Max_IQR_Rank	Min_IQR_P_Value	Max_IQR_P_Value	Count
final	ADCCM	CP	balanced	2.0526315789473686	0.5211342101876913	1.0	3.0	0.0946140001493571	0.8737034217472599	95
final	ADCCM	CP	unbalanced	2.263157894736842	0.4347019627630367	1.0	3.0	0.03991696868571505	0.740536676233918	95
final	ADCCM	CP_and_DP	balanced	2.0842105263157893	0.5634536771706767	1.0	2.0	0.12579660312797256	0.921281221128118	95
final	ADCCM	CP_and_DP	unbalanced	2.2526315789473683	0.49607283313712114	1.0	3.0	0.0909810130982412	0.8251557330596422	95
final	ADCCM	CP_areashape_only	balanced	3.9894736842105263	0.19254012136757515	1.0	5.0	0.04735219122888275	0.3174962140277062	95
final	ADCCM	CP_areashape_only	unbalanced	5.389473684210526	0.11302127245943999	3.0	7.5	0.01990527165198265	0.15854077072454503	95
final	ADCCM	CP_zernike_only	balanced	4.673684210526316	0.1506649069382096	2.0	7.0	0.037513982944256646	0.19990908714523686	95
final	ADCCM	CP_zernike_only	unbalanced	6.4526315789473685	0.08506375351693729	4.0	9.0	0.01544311499649025	0.1168862288212601	95
final	ADCCM	DP	balanced	2.610526315789474	0.5118596814471161	1.0	3.0	0.07090705219972321	0.9308827053459481	95
final	ADCCM	DP	unbalanced	2.705263157894737	0.44619382994810736	1.0	3.0	0.0689979354578983	0.8058845855176004	95
final	Anaphase	CP	balanced	6.761904761904762	0.297425932978015	1.0	13.0	5.1941607953516945e-05	0.7275478297906156	84
final	Anaphase	CP	unbalanced	6.714285714285714	0.2702808420532919	1.0	12.0	9.443159329989546e-05	0.655247201756364	84
final	Anaphase	CP_and_DP	balanced	6.738095238095238	0.2970254151057213	1.0	13.0	0.000433368910233	0.7814932634873585	84
final	Anaphase	CP_and_DP	unbalanced	6.607142857142857	0.27806836767635607	1.0	12.25	0.000515677417195775	0.694951039221164	84
final	Anaphase	CP_areashape_only	balanced	7.7976190476190474	0.24764323710804792	1.0	15.0	0.00103890721895885	0.5785449847594197	84
final	Anaphase	CP_areashape_only	unbalanced	8.023809523809524	0.1846135487381028	1.0	14.0	0.00120398226686445	0.3510041291673104	84
final	Anaphase	CP_zernike_only	balanced	6.5476190476190474	0.18928620744937918	1.0	11.0	0.0112812930323014	0.23532822287969712	84
final	Anaphase	CP_zernike_only	unbalanced	8.19047619047619	0.13374316283376775	3.0	12.25	0.003371134805683575	0.12429628791038033	84
final	Anaphase	DP	balanced	6.488095238095238	0.24362202146315698	1.0	11.0	0.000243859307532475	0.4488878752641001	84
final	Anaphase	DP	unbalanced	6.333333333333333	0.2237394266771379	1.0	10.25	0.00079387356146395	0.39378208051519636	84
final	Apoptosis	CP	balanced	4.443223443223443	0.35057348648282227	1.0	7.0	0.0048439343673405	0.7351679097332794	273
final	Apoptosis	CP	unbalanced	4.336996336996337	0.37908020608469806	1.0	6.0	0.0047586553975621	0.823178672974805	273
final	Apoptosis	CP_and_DP	balanced	3.73992673992674	0.428155634179668	1.0	5.0	0.0090823681033976	0.9351195773527268	273
final	Apoptosis	CP_and_DP	unbalanced	3.7985347985347984	0.43995885791520467	1.0	5.0	0.0069235214610816	0.9549294221132149	273
final	Apoptosis	CP_areashape_only	balanced	4.78021978021978	0.12607304346962186	2.0	7.0	0.0278335202105874	0.1801205689816434	273
final	Apoptosis	CP_areashape_only	unbalanced	4.073260073260073	0.1864839154352145	1.0	6.0	0.0321087778509676	0.293882692555043	273
final	Apoptosis	CP_zernike_only	balanced	4.930402930402931	0.10963483943136211	2.0	7.0	0.0318645662012092	0.1470205424560068	273
final	Apoptosis	CP_zernike_only	unbalanced	4.095238095238095	0.15599703623095115	2.0	6.0	0.0376495954155563	0.2139711969240596	273
final	Apoptosis	DP	balanced	3.600732600732601	0.41080789171429105	1.0	5.0	0.0048670247666861	0.9335664203874512	273
final	Apoptosis	DP	unbalanced	3.681318681318681	0.4073728878810171	1.0	5.0	0.0060269254147391	0.918020168529714	273
final	Binuclear	CP	balanced	4.4021739130434785	0.36787481565419294	1.0	5.0	0.003139325322343725	0.7821739197254184	184
final	Binuclear	CP	unbalanced	4.385869565217392	0.33291185588095096	1.0	4.25	0.003603286417450625	0.705928850706643	184
final	Binuclear	CP_and_DP	balanced	4.4021739130434785	0.3482063151016752	1.0	5.0	0.005423098375371625	0.6904091113594819	184
final	Binuclear	CP_and_DP	unbalanced	4.413043478260869	0.3184585728324772	1.0	5.0	0.003076837824106675	0.6540498768682218	184
final	Binuclear	CP_areashape_only	balanced	4.059782608695652	0.15611458202916467	1.75	6.0	0.029905482666811974	0.24571138144932647	184
final	Binuclear	CP_areashape_only	unbalanced	4.385869565217392	0.1288550917488161	2.0	6.0	0.0202787951933415	0.19639525200546679	184
final	Binuclear	CP_zernike_only	balanced	4.820652173913044	0.11621341039692719	2.0	7.0	0.035673632257700524	0.17180606923975106	184
final	Binuclear	CP_zernike_only	unbalanced	4.940217391304348	0.09898304458074073	3.0	7.0	0.02854680965605955	0.14624854089498768	184
final	Binuclear	DP	balanced	4.173913043478261	0.31735559365039007	1.0	5.0	0.003979677116059525	0.6028609866654815	184
final	Binuclear	DP	unbalanced	4.282608695652174	0.28014225563996403	1.0	5.0	0.00454867913841945	0.4711354310950646	184
final	Elongated	CP	balanced	3.3363636363636364	0.6538675286558074	1.0	5.75	0.006217331638116275	0.9917832285234776	110
final	Elongated	CP	unbalanced	3.4363636363636365	0.6289932222652874	1.0	5.0	0.005028462031980675	0.9863411287518988	110
final	Elongated	CP_and_DP	balanced	2.881818181818182	0.6284091933652557	1.0	3.75	0.0438006178449296	0.9936670400989296	110
final	Elongated	CP_and_DP	unbalanced	2.909090909090909	0.593133972686637	1.0	3.0	0.02978441802592275	0.9880589569437843	110
final	Elongated	CP_areashape_only	balanced	4.263636363636364	0.5687495423308782	1.0	8.75	0.01556526181074405	0.9577875110965891	110
final	Elongated	CP_areashape_only	unbalanced	4.318181818181818	0.5609928975510017	1.0	9.0	0.013974677780823425	0.954646128147163	110
final	Elongated	CP_zernike_only	balanced	4.927272727272728	0.5223807086113645	1.0	11.0	0.0066396753617658	0.9256883371954597	110
final	Elongated	CP_zernike_only	unbalanced	4.972727272727273	0.5076358857456579	1.0	11.0	0.0050819755574566	0.9111986412973572	110
final	Elongated	DP	balanced	3.0545454545454547	0.5632421155990412	1.0	5.0	0.0147310758690268	0.9959319196509523	110
final	Elongated	DP	unbalanced	2.9909090909090907	0.5261586855078849	1.0	4.0	0.015176264729504724	0.9865483951968639	110
final	Grape	CP	balanced	2.4324324324324325	0.5801188796364221	1.0	2.75	0.1915568597118424	0.9262035321239711	74
final	Grape	CP	unbalanced	2.5945945945945947	0.44734570223603537	1.0	3.0	0.09514407846833048	0.7314643440265027	74
final	Grape	CP_and_DP	balanced	2.5	0.5895821430731091	1.0	2.0	0.20840273110297727	0.9692844601725902	74
final	Grape	CP_and_DP	unbalanced	2.554054054054054	0.47662638451113837	1.0	2.0	0.0882226866418335	0.9035020322532835	74
final	Grape	CP_areashape_only	balanced	3.7432432432432434	0.2842894201966707	1.0	5.0	0.0631893992990944	0.4857167692509409	74
final	Grape	CP_areashape_only	unbalanced	4.864864864864865	0.11536241515196945	2.0	7.0	0.025018127257093577	0.1817962941106357	74
final	Grape	CP_zernike_only	balanced	4.594594594594595	0.22874009028463393	1.0	6.75	0.0500919855651163	0.3845133158344363	74
final	Grape	CP_zernike_only	unbalanced	5.851351351351352	0.0933064141388148	2.0	9.0	0.015342855839934826	0.14542871092030052	74
final	Grape	DP	balanced	2.9054054054054053	0.5213470805130669	1.0	2.75	0.044004317692968	0.9272298092503862	74
final	Grape	DP	unbalanced	3.0	0.4137585493081148	1.0	2.75	0.0525315466209757	0.7600723879725966	74
final	Hole	CP	balanced	3.245614035087719	0.4988362587005547	1.0	4.0	0.0182551846786492	0.947032417521819	114
final	Hole	CP	unbalanced	3.4298245614035086	0.4383052070601286	1.0	5.0	0.015550073220108051	0.8446672277401516	114
final	Hole	CP_and_DP	balanced	2.780701754385965	0.580149727338981	1.0	4.0	0.022805195232809924	0.9809789658408722	114
final	Hole	CP_and_DP	unbalanced	2.7982456140350878	0.5456467470338106	1.0	4.0	0.02020463698325215	0.963050786377094	114
final	Hole	CP_areashape_only	balanced	4.2631578947368425	0.17937838016943933	2.0	7.0	0.05316427545144935	0.280073421637387	114
final	Hole	CP_areashape_only	unbalanced	5.587719298245614	0.09866148579871636	3.0	8.0	0.01835244277443345	0.13549604439936772	114
final	Hole	CP_zernike_only	balanced	4.833333333333333	0.15661165305531363	2.0	7.0	0.0441526027124141	0.22928978084025964	114
final	Hole	CP_zernike_only	unbalanced	6.043859649122807	0.09022568109431171	3.0	9.0	0.02168049703813055	0.1260228944304781	114
final	Hole	DP	balanced	2.7719298245614037	0.49555710414539333	1.0	3.0	0.011474846076725526	0.9558076886453075	114
final	Hole	DP	unbalanced	2.8508771929824563	0.45903914090157566	1.0	3.75	0.01444412203251165	0.9147749949920367	114
final	Interphase	CP	balanced	5.354761904761904	0.27378237339542555	1.0	9.25	0.00025625026367745	0.5903299006810776	420
final	Interphase	CP	unbalanced	4.880952380952381	0.35559516847565065	1.0	9.0	0.00028785238266282505	0.7982211047755633	420
final	Interphase	CP_and_DP	balanced	5.2976190476190474	0.27983808593026543	1.0	9.0	0.001044057167365125	0.6181442555941137	420
final	Interphase	CP_and_DP	unbalanced	5.223809523809524	0.3347457779765925	1.0	9.0	0.000863450492317075	0.7697075801186866	420
final	Interphase	CP_areashape_only	balanced	5.264285714285714	0.1408734291586201	2.0	9.0	0.014101166378706525	0.22911754608215162	420
final	Interphase	CP_areashape_only	unbalanced	4.171428571428572	0.23348718164736101	1.0	7.0	0.02048919493147215	0.40367798503074676	420
final	Interphase	CP_zernike_only	balanced	5.497619047619048	0.09766982307205148	2.0	9.0	0.02303099928680675	0.16076352843643488	420
final	Interphase	CP_zernike_only	unbalanced	3.730952380952381	0.19105145006079813	1.0	6.0	0.040140289800694874	0.30779163876775584	420
final	Interphase	DP	balanced	4.621428571428571	0.25940043678466385	1.0	6.0	0.001220740743161475	0.49968203007425793	420
final	Interphase	DP	unbalanced	4.623809523809523	0.3022407716788329	1.0	7.0	0.0021610979454459753	0.6431836067063876	420
final	Large	CP	balanced	4.7974683544303796	0.43575206200268457	1.0	8.0	0.0007189767993945	0.9845341981108939	79
final	Large	CP	unbalanced	4.89873417721519	0.38480693692180296	1.0	8.0	0.00048123289820835	0.9303257353610606	79
final	Large	CP_and_DP	balanced	4.6835443037974684	0.3882284823290817	1.0	9.5	0.000921110447225	0.9310086914691689	79
final	Large	CP_and_DP	unbalanced	4.822784810126582	0.33809666098714797	1.0	10.0	0.00089089155538495	0.8729742300486549	79
final	Large	CP_areashape_only	balanced	5.924050632911392	0.27839894532916376	1.0	12.5	0.00309162123253375	0.538447986508415	79
final	Large	CP_areashape_only	unbalanced	6.367088607594937	0.1516086171436821	2.0	12.5	0.0010106195112369	0.2630693983333525	79
final	Large	CP_zernike_only	balanced	5.253164556962025	0.0953543474402598	2.0	7.5	0.029405586938645548	0.14691739676002763	79
final	Large	CP_zernike_only	unbalanced	7.708860759493671	0.03641450486461349	5.5	10.0	0.008505780038889951	0.05366429914076465	79
final	Large	DP	balanced	4.987341772151899	0.34204321577294644	1.0	9.0	0.0010560339203037	0.878152099284052	79
final	Large	DP	unbalanced	5.0	0.3022558545358185	1.0	8.5	0.0016260897687653	0.7354550750683917	79
final	Metaphase	CP	balanced	6.175675675675675	0.2557024924063322	1.0	10.0	0.0008775885110831	0.4863793261300396	74
final	Metaphase	CP	unbalanced	6.405405405405405	0.22491133421213946	2.0	10.75	0.000441831538696375	0.2945057329455094	74
final	Metaphase	CP_and_DP	balanced	5.743243243243243	0.24125299098616543	1.0	9.0	0.0007853665872807	0.3838321175948948	74
final	Metaphase	CP_and_DP	unbalanced	5.702702702702703	0.213856526207341	2.0	9.0	0.000969167780196625	0.2837208708876884	74
final	Metaphase	CP_areashape_only	balanced	8.013513513513514	0.19430379121235725	1.25	14.0	0.0006894888795355749	0.3187706008010725	74
final	Metaphase	CP_areashape_only	unbalanced	8.175675675675675	0.1539941785294011	2.0	14.0	0.000607505551488925	0.20308227558477876	74
final	Metaphase	CP_zernike_only	balanced	8.08108108108108	0.15947669532597186	2.0	14.0	0.003070807568390975	0.3031277457768914	74
final	Metaphase	CP_zernike_only	unbalanced	8.337837837837839	0.11731739476518899	2.0	14.0	0.001589861427839	0.1567011146820129	74
final	Metaphase	DP	balanced	6.45945945945946	0.20097780657756065	2.0	10.0	6.315808272561976e-05	0.22149684741137338	74
final	Metaphase	DP	unbalanced	6.202702702702703	0.17842430767654563	2.0	9.0	0.00018661474645435	0.2121008504957944	74
final	MetaphaseAlignment	CP	balanced	3.954285714285714	0.24115596010374676	1.0	5.5	0.0054420054144265	0.4079829614815297	175
final	MetaphaseAlignment	CP	unbalanced	4.034285714285715	0.23311377379985954	2.0	6.0	0.00494538875450655	0.39169100593375145	175
final	MetaphaseAlignment	CP_and_DP	balanced	3.68	0.3005587459022658	1.0	5.0	0.0074034442170163	0.5985861854234273	175
final	MetaphaseAlignment	CP_and_DP	unbalanced	3.6857142857142855	0.29101316936252614	1.0	5.0	0.0071285257109505	0.543634787402455	175
final	MetaphaseAlignment	CP_areashape_only	balanced	4.525714285714286	0.130086443759752	2.0	6.0	0.03581102939738965	0.17053906476766534	175
final	MetaphaseAlignment	CP_areashape_only	unbalanced	4.777142857142858	0.1158520214495533	3.0	6.0	0.02669878213926035	0.1631150567514665	175
final	MetaphaseAlignment	CP_zernike_only	balanced	5.137142857142857	0.12146930692982442	2.5	8.0	0.034214209405343005	0.15229613334830933	175
final	MetaphaseAlignment	CP_zernike_only	unbalanced	5.16	0.1117704614020816	3.0	7.0	0.02966240507486665	0.1403767426324295	175
final	MetaphaseAlignment	DP	balanced	3.9828571428571427	0.3057531204356511	1.0	6.0	0.0025811482160307	0.6444701340284782	175
final	MetaphaseAlignment	DP	unbalanced	4.04	0.2871567200509503	1.0	6.0	0.00475482845623885	0.5705315054624422	175
final	OutOfFocus	CP	balanced	1.1085526315789473	0.9125531067301814	1.0	1.0	0.9716248325003328	0.9987157912827347	304
final	OutOfFocus	CP	unbalanced	1.0855263157894737	0.9213723877927004	1.0	1.0	0.9818148010948586	0.9994443675844802	304
final	OutOfFocus	CP_and_DP	balanced	1.075657894736842	0.9133781005677182	1.0	1.0	0.9868597466813813	0.9998075370387111	304
final	OutOfFocus	CP_and_DP	unbalanced	1.0723684210526316	0.9178946634052295	1.0	1.0	0.9911872952846779	0.9998780736921491	304
final	OutOfFocus	CP_areashape_only	balanced	1.855263157894737	0.5247797808895674	1.0	2.0	0.23510181830644172	0.7739453976760674	304
final	OutOfFocus	CP_areashape_only	unbalanced	1.700657894736842	0.6285024229956097	1.0	2.0	0.34943519958749997	0.9261658492395048	304
final	OutOfFocus	CP_zernike_only	balanced	2.6184210526315788	0.32691154491375884	1.0	3.0	0.13970896150364792	0.4894789930239414	304
final	OutOfFocus	CP_zernike_only	unbalanced	2.3914473684210527	0.37833916056234496	1.0	2.0	0.15125535881846758	0.5787688965727557	304
final	OutOfFocus	DP	balanced	1.0657894736842106	0.919010884570454	1.0	1.0	0.9979473333609417	0.9999921503770872	304
final	OutOfFocus	DP	unbalanced	1.069078947368421	0.9122444420456656	1.0	1.0	0.9959642637554971	0.9999715531136062	304
final	Polylobed	CP	balanced	4.574931880108992	0.3359006235985576	1.0	8.0	0.00257320089662055	0.676023472491567	367
final	Polylobed	CP	unbalanced	4.299727520435967	0.42535528453100907	1.0	7.0	0.00334714845487565	0.8509016012826602	367
final	Polylobed	CP_and_DP	balanced	4.0653950953678475	0.4065676137031394	1.0	6.5	0.0047113713684871	0.8313741662157745	367
final	Polylobed	CP_and_DP	unbalanced	4.051771117166212	0.4557177734980324	1.0	6.0	0.0041955785070945	0.9138692187655341	367
final	Polylobed	CP_areashape_only	balanced	4.618528610354224	0.13327264985032655	2.0	7.0	0.02861924036109395	0.19966739197259753	367
final	Polylobed	CP_areashape_only	unbalanced	3.3569482288828336	0.23530204927390225	1.0	5.0	0.0455793277602943	0.3706659310434892	367
final	Polylobed	CP_zernike_only	balanced	4.94550408719346	0.10971488136143222	2.0	8.0	0.03529899217488675	0.16059695756007009	367
final	Polylobed	CP_zernike_only	unbalanced	3.2861035422343323	0.21667428080280524	1.0	5.0	0.05786603076481095	0.3431491069966893	367
final	Polylobed	DP	balanced	3.4795640326975477	0.41601150360163563	1.0	4.5	0.0048532620017613	0.8743728104423765	367
final	Polylobed	DP	unbalanced	3.5122615803814714	0.44572571608946354	1.0	4.0	0.007519107256989	0.896638760569409	367
final	Prometaphase	CP	balanced	2.889855072463768	0.4220851677706353	1.0	4.0	0.0262156692059305	0.7516870522865892	345
final	Prometaphase	CP	unbalanced	2.698550724637681	0.48212680335926106	1.0	3.0	0.0272687145576027	0.8433786530219477	345
final	Prometaphase	CP_and_DP	balanced	2.744927536231884	0.5169338971923595	1.0	3.0	0.0365461372907826	0.9268172246355209	345
final	Prometaphase	CP_and_DP	unbalanced	2.7217391304347824	0.5417368493515994	1.0	3.0	0.034880373461323	0.9458115261914412	345
final	Prometaphase	CP_areashape_only	balanced	4.263768115942029	0.22176301393222977	1.0	6.0	0.0305781107332981	0.3513444238543062	345
final	Prometaphase	CP_areashape_only	unbalanced	3.6695652173913045	0.2902822563289058	1.0	5.0	0.0408836606448016	0.5059407590972718	345
final	Prometaphase	CP_zernike_only	balanced	4.840579710144928	0.19878911903692642	1.0	7.0	0.0340426697942022	0.2942544751489843	345
final	Prometaphase	CP_zernike_only	unbalanced	3.971014492753623	0.2711376366830897	1.0	5.0	0.052561810251686	0.4439047979538207	345
final	Prometaphase	DP	balanced	2.643478260869565	0.5083509998501761	1.0	3.0	0.0379151281646389	0.9494668056061628	345
final	Prometaphase	DP	unbalanced	2.6579710144927535	0.5224782324942703	1.0	3.0	0.0511073824641628	0.9570905081997236	345
final	SmallIrregular	CP	balanced	3.7195121951219514	0.42132291684115103	1.0	5.0	0.008575044083957699	0.8035929669877071	164
final	SmallIrregular	CP	unbalanced	3.817073170731707	0.36689618404964947	1.0	5.0	0.00681976406149445	0.7459970173518845	164
final	SmallIrregular	CP_and_DP	balanced	3.024390243902439	0.4544959805624993	1.0	4.0	0.017100459161331676	0.8188176021982041	164
final	SmallIrregular	CP_and_DP	unbalanced	3.018292682926829	0.42705401539324706	1.0	4.0	0.013056300540621851	0.7864578713213417	164
final	SmallIrregular	CP_areashape_only	balanced	4.725609756097561	0.1778693711333276	1.0	8.0	0.03543860366574672	0.2857119923396043	164
final	SmallIrregular	CP_areashape_only	unbalanced	5.219512195121951	0.1462127179766677	2.0	8.0	0.021901323956192452	0.23677856258535657	164
final	SmallIrregular	CP_zernike_only	balanced	5.262195121951219	0.13875691773849547	2.0	9.0	0.029875698538724023	0.2228253148872597	164
final	SmallIrregular	CP_zernike_only	unbalanced	5.646341463414634	0.11360792967898532	2.0	9.0	0.0206508110383466	0.1770130605311059	164
final	SmallIrregular	DP	balanced	2.7865853658536586	0.4277266079593038	1.0	3.0	0.023074815660228027	0.8226889051428806	164
final	SmallIrregular	DP	unbalanced	2.951219512195122	0.39303450325457745	1.0	3.0	0.03749621871591815	0.7328419054307281	164
shuffled_baseline	ADCCM	CP	balanced	9.631578947368421	0.05686739310755737	6.0	14.0	0.00899468888130945	0.0645189316179791	95
shuffled_baseline	ADCCM	CP	unbalanced	10.821052631578947	0.022578337051769783	9.0	12.0	0.009782400024380699	0.0298616725222394	95
shuffled_baseline	ADCCM	CP_and_DP	balanced	9.389473684210527	0.0170957856388871	6.5	13.0	0.00053590962965645	0.0161416534629475	95
shuffled_baseline	ADCCM	CP_and_DP	unbalanced	9.757894736842106	0.030918577332357106	6.5	13.0	0.00423251789405855	0.0335544096499547	95
shuffled_baseline	ADCCM	CP_areashape_only	balanced	9.51578947368421	0.05861824077577618	5.0	14.5	0.0213834328934433	0.08001056925556005	95
shuffled_baseline	ADCCM	CP_areashape_only	unbalanced	11.6	0.029279072212645283	10.0	14.0	0.0106466592243737	0.035461233131243705	95
shuffled_baseline	ADCCM	CP_zernike_only	balanced	8.56842105263158	0.0652385217845906	4.0	14.0	0.04583690306307875	0.07937573429939335	95
